Jurisdiction,Candidate,Votes,LeadDigit
Washoe,"BIDEN, JOSEPH R.",375,3
Washoe,"BIDEN, JOSEPH R.",432,4
Washoe,"BIDEN, JOSEPH R.",409,4
Washoe,"BIDEN, JOSEPH R.",338,3
Washoe,"BIDEN, JOSEPH R.",577,5
Washoe,"BIDEN, JOSEPH R.",22,2
Washoe,"BIDEN, JOSEPH R.",846,8
Washoe,"BIDEN, JOSEPH R.",297,2
Washoe,"BIDEN, JOSEPH R.",557,5
Washoe,"BIDEN, JOSEPH R.",130,1
Washoe,"BIDEN, JOSEPH R.",334,3
Washoe,"BIDEN, JOSEPH R.",235,2
Washoe,"BIDEN, JOSEPH R.",485,4
Washoe,"BIDEN, JOSEPH R.",599,5
Washoe,"BIDEN, JOSEPH R.",169,1
Washoe,"BIDEN, JOSEPH R.",354,3
Washoe,"BIDEN, JOSEPH R.",292,2
Washoe,"BIDEN, JOSEPH R.",377,3
Washoe,"BIDEN, JOSEPH R.",386,3
Washoe,"BIDEN, JOSEPH R.",211,2
Washoe,"BIDEN, JOSEPH R.",414,4
Washoe,"BIDEN, JOSEPH R.",89,8
Washoe,"BIDEN, JOSEPH R.",529,5
Washoe,"BIDEN, JOSEPH R.",678,6
Washoe,"BIDEN, JOSEPH R.",486,4
Washoe,"BIDEN, JOSEPH R.",349,3
Washoe,"BIDEN, JOSEPH R.",400,4
Washoe,"BIDEN, JOSEPH R.",534,5
Washoe,"BIDEN, JOSEPH R.",280,2
Washoe,"BIDEN, JOSEPH R.",100,1
Washoe,"BIDEN, JOSEPH R.",453,4
Washoe,"BIDEN, JOSEPH R.",505,5
Washoe,"BIDEN, JOSEPH R.",350,3
Washoe,"BIDEN, JOSEPH R.",632,6
Washoe,"BIDEN, JOSEPH R.",340,3
Washoe,"BIDEN, JOSEPH R.",472,4
Washoe,"BIDEN, JOSEPH R.",537,5
Washoe,"BIDEN, JOSEPH R.",323,3
Washoe,"BIDEN, JOSEPH R.",621,6
Washoe,"BIDEN, JOSEPH R.",578,5
Washoe,"BIDEN, JOSEPH R.",564,5
Washoe,"BIDEN, JOSEPH R.",472,4
Washoe,"BIDEN, JOSEPH R.",823,8
Washoe,"BIDEN, JOSEPH R.",732,7
Washoe,"BIDEN, JOSEPH R.",698,6
Washoe,"BIDEN, JOSEPH R.",297,2
Washoe,"BIDEN, JOSEPH R.",393,3
Washoe,"BIDEN, JOSEPH R.",383,3
Washoe,"BIDEN, JOSEPH R.",553,5
Washoe,"BIDEN, JOSEPH R.",755,7
Washoe,"BIDEN, JOSEPH R.",604,6
Washoe,"BIDEN, JOSEPH R.",252,2
Washoe,"BIDEN, JOSEPH R.",168,1
Washoe,"BIDEN, JOSEPH R.",232,2
Washoe,"BIDEN, JOSEPH R.",115,1
Washoe,"BIDEN, JOSEPH R.",918,9
Washoe,"BIDEN, JOSEPH R.",58,5
Washoe,"BIDEN, JOSEPH R.",274,2
Washoe,"BIDEN, JOSEPH R.",218,2
Washoe,"BIDEN, JOSEPH R.",55,5
Washoe,"BIDEN, JOSEPH R.",15,1
Washoe,"BIDEN, JOSEPH R.",5,5
Washoe,"BIDEN, JOSEPH R.",336,3
Washoe,"BIDEN, JOSEPH R.",93,9
Washoe,"BIDEN, JOSEPH R.",319,3
Washoe,"BIDEN, JOSEPH R.",435,4
Washoe,"BIDEN, JOSEPH R.",54,5
Washoe,"BIDEN, JOSEPH R.",396,3
Washoe,"BIDEN, JOSEPH R.",8,8
Washoe,"BIDEN, JOSEPH R.",289,2
Washoe,"BIDEN, JOSEPH R.",181,1
Washoe,"BIDEN, JOSEPH R.",357,3
Washoe,"BIDEN, JOSEPH R.",462,4
Washoe,"BIDEN, JOSEPH R.",480,4
Washoe,"BIDEN, JOSEPH R.",299,2
Washoe,"BIDEN, JOSEPH R.",291,2
Washoe,"BIDEN, JOSEPH R.",402,4
Washoe,"BIDEN, JOSEPH R.",29,2
Washoe,"BIDEN, JOSEPH R.",380,3
Washoe,"BIDEN, JOSEPH R.",11,1
Washoe,"BIDEN, JOSEPH R.",304,3
Washoe,"BIDEN, JOSEPH R.",21,2
Washoe,"BIDEN, JOSEPH R.",36,3
Washoe,"BIDEN, JOSEPH R.",67,6
Washoe,"BIDEN, JOSEPH R.",164,1
Washoe,"BIDEN, JOSEPH R.",581,5
Washoe,"BIDEN, JOSEPH R.",17,1
Washoe,"BIDEN, JOSEPH R.",559,5
Washoe,"BIDEN, JOSEPH R.",177,1
Washoe,"BIDEN, JOSEPH R.",27,2
Washoe,"BIDEN, JOSEPH R.",288,2
Washoe,"BIDEN, JOSEPH R.",233,2
Washoe,"BIDEN, JOSEPH R.",177,1
Washoe,"BIDEN, JOSEPH R.",125,1
Washoe,"BIDEN, JOSEPH R.",52,5
Washoe,"BIDEN, JOSEPH R.",14,1
Washoe,"BIDEN, JOSEPH R.",20,2
Washoe,"BIDEN, JOSEPH R.",11,1
Washoe,"BIDEN, JOSEPH R.",200,2
Washoe,"BIDEN, JOSEPH R.",179,1
Washoe,"BIDEN, JOSEPH R.",120,1
Washoe,"BIDEN, JOSEPH R.",24,2
Washoe,"BIDEN, JOSEPH R.",85,8
Washoe,"BIDEN, JOSEPH R.",1,1
Washoe,"BIDEN, JOSEPH R.",13,1
Washoe,"BIDEN, JOSEPH R.",10,1
Washoe,"BIDEN, JOSEPH R.",20,2
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",5,5
Washoe,"BLANKENSHIP, DON",5,5
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",7,7
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",5,5
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",9,9
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",5,5
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",5,5
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",5,5
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",5,5
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",7,7
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",5,5
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",5,5
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",6,6
Washoe,"BLANKENSHIP, DON",6,6
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",5,5
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",6,6
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",8,8
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",7,7
Washoe,"BLANKENSHIP, DON",5,5
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",2,2
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",3,3
Washoe,"BLANKENSHIP, DON",4,4
Washoe,"BLANKENSHIP, DON",1,1
Washoe,"BLANKENSHIP, DON",2,2
